Module for gcc version 12.1.0 loaded
Module for cuda version 12.0.1 loaded
Transaction

  Prefix: /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/conda_env/tensorflow-gpu

  Updating specs:

   - python=3.10
   - pip
   - scikit-learn
   - numpy
   - scipy
   - pandas
   - optuna
   - matplotlib


  Package                           Version  Build                Channel                    Size
Epoch 4/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 195ms/step - binary_accuracy: 0.0476 - loss: 2.6180 - mean_io_u: 0.4762[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 165ms/step - binary_accuracy: 0.0501 - loss: 2.6035 - mean_io_u: 0.4750[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0498 - loss: 2.5939 - mean_io_u: 0.4718[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0495 - loss: 2.5845 - mean_io_u: 0.4678[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0491 - loss: 2.5755 - mean_io_u: 0.4636[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0487 - loss: 2.5665 - mean_io_u: 0.4595[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0482 - loss: 2.5578 - mean_io_u: 0.4555[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0478 - loss: 2.5490 - mean_io_u: 0.4516[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0475 - loss: 2.5401 - mean_io_u: 0.4476[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0471 - loss: 2.5314 - mean_io_u: 0.4438[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 165ms/step - binary_accuracy: 0.0468 - loss: 2.5227 - mean_io_u: 0.4401[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0466 - loss: 2.5140 - mean_io_u: 0.4364[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0464 - loss: 2.5052 - mean_io_u: 0.4327[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 163ms/step - binary_accuracy: 0.0462 - loss: 2.4965 - mean_io_u: 0.4291[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m3s[0m 176ms/step - binary_accuracy: 0.0460 - loss: 2.4819 - mean_io_u: 0.4230 - val_binary_accuracy: 0.0400 - val_loss: 2.1124 - val_mean_io_u: 0.4668 - learning_rate: 0.0013
Epoch 5/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 186ms/step - binary_accuracy: 0.0474 - loss: 2.0988 - mean_io_u: 0.4763[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 166ms/step - binary_accuracy: 0.0443 - loss: 2.0972 - mean_io_u: 0.4778[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m2s[0m 167ms/step - binary_accuracy: 0.0436 - loss: 2.0915 - mean_io_u: 0.4753[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 166ms/step - binary_accuracy: 0.0433 - loss: 2.0851 - mean_io_u: 0.4718[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0430 - loss: 2.0787 - mean_io_u: 0.4679[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0428 - loss: 2.0721 - mean_io_u: 0.4639[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0428 - loss: 2.0654 - mean_io_u: 0.4599[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0427 - loss: 2.0589 - mean_io_u: 0.4559[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0428 - loss: 2.0521 - mean_io_u: 0.4517[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0428 - loss: 2.0454 - mean_io_u: 0.4476[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 165ms/step - binary_accuracy: 0.0428 - loss: 2.0388 - mean_io_u: 0.4437[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 165ms/step - binary_accuracy: 0.0429 - loss: 2.0324 - mean_io_u: 0.4398[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0429 - loss: 2.0259 - mean_io_u: 0.4360[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 163ms/step - binary_accuracy: 0.0430 - loss: 2.0195 - mean_io_u: 0.4322[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m3s[0m 176ms/step - binary_accuracy: 0.0431 - loss: 2.0085 - mean_io_u: 0.4257 - val_binary_accuracy: 0.0400 - val_loss: 1.7472 - val_mean_io_u: 0.4668 - learning_rate: 0.0013
Epoch 6/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 196ms/step - binary_accuracy: 0.0537 - loss: 1.7222 - mean_io_u: 0.4731[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 164ms/step - binary_accuracy: 0.0522 - loss: 1.7199 - mean_io_u: 0.4739[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0517 - loss: 1.7160 - mean_io_u: 0.4708[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0512 - loss: 1.7119 - mean_io_u: 0.4668[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0508 - loss: 1.7078 - mean_io_u: 0.4625[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0503 - loss: 1.7039 - mean_io_u: 0.4583[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0498 - loss: 1.7001 - mean_io_u: 0.4542[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0493 - loss: 1.6962 - mean_io_u: 0.4502[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 165ms/step - binary_accuracy: 0.0489 - loss: 1.6924 - mean_io_u: 0.4463[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 165ms/step - binary_accuracy: 0.0484 - loss: 1.6888 - mean_io_u: 0.4428[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 165ms/step - binary_accuracy: 0.0479 - loss: 1.6850 - mean_io_u: 0.4392[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0475 - loss: 1.6812 - mean_io_u: 0.4356[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0473 - loss: 1.6772 - mean_io_u: 0.4320[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 163ms/step - binary_accuracy: 0.0471 - loss: 1.6732 - mean_io_u: 0.4284[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m3s[0m 176ms/step - binary_accuracy: 0.0467 - loss: 1.6664 - mean_io_u: 0.4224 - val_binary_accuracy: 0.0400 - val_loss: 1.4928 - val_mean_io_u: 0.4668 - learning_rate: 0.0013
Epoch 7/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 200ms/step - binary_accuracy: 0.0420 - loss: 1.4891 - mean_io_u: 0.4790[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 164ms/step - binary_accuracy: 0.0409 - loss: 1.4875 - mean_io_u: 0.4795[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0414 - loss: 1.4832 - mean_io_u: 0.4764[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0421 - loss: 1.4787 - mean_io_u: 0.4722[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0430 - loss: 1.4736 - mean_io_u: 0.4673[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0433 - loss: 1.4698 - mean_io_u: 0.4629[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0435 - loss: 1.4661 - mean_io_u: 0.4584[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0437 - loss: 1.4625 - mean_io_u: 0.4541[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0439 - loss: 1.4590 - mean_io_u: 0.4498[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0440 - loss: 1.4557 - mean_io_u: 0.4457[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0441 - loss: 1.4524 - mean_io_u: 0.4416[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0441 - loss: 1.4492 - mean_io_u: 0.4377[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 163ms/step - binary_accuracy: 0.0440 - loss: 1.4462 - mean_io_u: 0.4340[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 163ms/step - binary_accuracy: 0.0440 - loss: 1.4432 - mean_io_u: 0.4303[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m3s[0m 176ms/step - binary_accuracy: 0.0441 - loss: 1.4380 - mean_io_u: 0.4241 - val_binary_accuracy: 0.0400 - val_loss: 1.3172 - val_mean_io_u: 0.4668 - learning_rate: 0.0013
Epoch 8/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 196ms/step - binary_accuracy: 0.0441 - loss: 1.3096 - mean_io_u: 0.4779[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 169ms/step - binary_accuracy: 0.0443 - loss: 1.3069 - mean_io_u: 0.4778[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 166ms/step - binary_accuracy: 0.0426 - loss: 1.3078 - mean_io_u: 0.4760[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0426 - loss: 1.3054 - mean_io_u: 0.4721[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0428 - loss: 1.3027 - mean_io_u: 0.4679[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0429 - loss: 1.3002 - mean_io_u: 0.4636[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0429 - loss: 1.2981 - mean_io_u: 0.4596[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0430 - loss: 1.2956 - mean_io_u: 0.4553[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 165ms/step - binary_accuracy: 0.0431 - loss: 1.2932 - mean_io_u: 0.4511[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 165ms/step - binary_accuracy: 0.0433 - loss: 1.2908 - mean_io_u: 0.4468[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 165ms/step - binary_accuracy: 0.0434 - loss: 1.2884 - mean_io_u: 0.4427[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 165ms/step - binary_accuracy: 0.0434 - loss: 1.2862 - mean_io_u: 0.4388[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0435 - loss: 1.2839 - mean_io_u: 0.4349[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0436 - loss: 1.2817 - mean_io_u: 0.4311[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m3s[0m 176ms/step - binary_accuracy: 0.0436 - loss: 1.2781 - mean_io_u: 0.4247 - val_binary_accuracy: 0.0400 - val_loss: 1.1968 - val_mean_io_u: 0.4668 - learning_rate: 0.0013
Epoch 9/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 195ms/step - binary_accuracy: 0.0442 - loss: 1.1889 - mean_io_u: 0.4779[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 163ms/step - binary_accuracy: 0.0462 - loss: 1.1837 - mean_io_u: 0.4769[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 163ms/step - binary_accuracy: 0.0462 - loss: 1.1821 - mean_io_u: 0.4738[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0455 - loss: 1.1818 - mean_io_u: 0.4704[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0454 - loss: 1.1803 - mean_io_u: 0.4661[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0451 - loss: 1.1795 - mean_io_u: 0.4622[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0448 - loss: 1.1785 - mean_io_u: 0.4583[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0445 - loss: 1.1775 - mean_io_u: 0.4544[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0445 - loss: 1.1760 - mean_io_u: 0.4502[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0445 - loss: 1.1744 - mean_io_u: 0.4460[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0445 - loss: 1.1730 - mean_io_u: 0.4420[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0445 - loss: 1.1717 - mean_io_u: 0.4382[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 163ms/step - binary_accuracy: 0.0445 - loss: 1.1702 - mean_io_u: 0.4343[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 163ms/step - binary_accuracy: 0.0444 - loss: 1.1688 - mean_io_u: 0.4305[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m3s[0m 175ms/step - binary_accuracy: 0.0444 - loss: 1.1665 - mean_io_u: 0.4243 - val_binary_accuracy: 0.0400 - val_loss: 1.1146 - val_mean_io_u: 0.4668 - learning_rate: 0.0013
Epoch 10/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 194ms/step - binary_accuracy: 0.0493 - loss: 1.0974 - mean_io_u: 0.4753[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 162ms/step - binary_accuracy: 0.0493 - loss: 1.0965 - mean_io_u: 0.4754[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 162ms/step - binary_accuracy: 0.0488 - loss: 1.0963 - mean_io_u: 0.4724[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 163ms/step - binary_accuracy: 0.0481 - loss: 1.0965 - mean_io_u: 0.4688[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 163ms/step - binary_accuracy: 0.0476 - loss: 1.0963 - mean_io_u: 0.4648[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0473 - loss: 1.0958 - mean_io_u: 0.4606[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0470 - loss: 1.0952 - mean_io_u: 0.4564[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0468 - loss: 1.0946 - mean_io_u: 0.4522[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0466 - loss: 1.0940 - mean_io_u: 0.4483[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0463 - loss: 1.0935 - mean_io_u: 0.4445[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0460 - loss: 1.0930 - mean_io_u: 0.4408[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0459 - loss: 1.0923 - mean_io_u: 0.4370[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0457 - loss: 1.0916 - mean_io_u: 0.4333[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 163ms/step - binary_accuracy: 0.0456 - loss: 1.0909 - mean_io_u: 0.4297[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m3s[0m 176ms/step - binary_accuracy: 0.0454 - loss: 1.0896 - mean_io_u: 0.4235 - val_binary_accuracy: 0.0400 - val_loss: 1.0587 - val_mean_io_u: 0.4668 - learning_rate: 0.0013
Epoch 11/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3s/step - binary_accuracy: 0.0384 - loss: 1.0615 - mean_io_u: 0.4808[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 166ms/step - binary_accuracy: 0.0389 - loss: 1.0600 - mean_io_u: 0.4805[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0397 - loss: 1.0580 - mean_io_u: 0.4773[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0406 - loss: 1.0556 - mean_io_u: 0.4730[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0410 - loss: 1.0542 - mean_io_u: 0.4688[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0412 - loss: 1.0532 - mean_io_u: 0.4647[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0414 - loss: 1.0521 - mean_io_u: 0.4604[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0416 - loss: 1.0511 - mean_io_u: 0.4562[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0418 - loss: 1.0501 - mean_io_u: 0.4520[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0420 - loss: 1.0490 - mean_io_u: 0.4477[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0422 - loss: 1.0481 - mean_io_u: 0.4436[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0424 - loss: 1.0471 - mean_io_u: 0.4396[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0425 - loss: 1.0463 - mean_io_u: 0.4356[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 163ms/step - binary_accuracy: 0.0427 - loss: 1.0455 - mean_io_u: 0.4318[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 176ms/step - binary_accuracy: 0.0428 - loss: 1.0441 - mean_io_u: 0.4254 - val_binary_accuracy: 0.0400 - val_loss: 1.0237 - val_mean_io_u: 0.4668 - learning_rate: 0.0012
Epoch 12/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m37s[0m 3s/step - binary_accuracy: 0.0426 - loss: 1.0188 - mean_io_u: 0.4787[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m2s[0m 164ms/step - binary_accuracy: 0.0417 - loss: 1.0201 - mean_io_u: 0.4792[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0421 - loss: 1.0190 - mean_io_u: 0.4760[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m1s[0m 164ms/step - binary_accuracy: 0.0429 - loss: 1.0170 - mean_io_u: 0.4716[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0435 - loss: 1.0156 - mean_io_u: 0.4671[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0439 - loss: 1.0144 - mean_io_u: 0.4625[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0440 - loss: 1.0137 - mean_io_u: 0.4581[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 165ms/step - binary_accuracy: 0.0441 - loss: 1.0132 - mean_io_u: 0.4539[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m0s[0m 165ms/step - binary_accuracy: 0.0441 - loss: 1.0128 - mean_io_u: 0.4499[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 165ms/step - binary_accuracy: 0.0440 - loss: 1.0125 - mean_io_u: 0.4459[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m0s[0m 165ms/step - binary_accuracy: 0.0440 - loss: 1.0121 - mean_io_u: 0.4420[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0441 - loss: 1.0116 - mean_io_u: 0.4380[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 164ms/step - binary_accuracy: 0.0441 - loss: 1.0112 - mean_io_u: 0.4342[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 163ms/step - binary_accuracy: 0.0441 - loss: 1.0108 - mean_io_u: 0.4305[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 175ms/step - binary_accuracy: 0.0441 - loss: 1.0101 - mean_io_u: 0.4242 - val_binary_accuracy: 0.0400 - val_loss: 1.0010 - val_mean_io_u: 0.4668 - learning_rate: 0.0011
Epoch 13/200
