Module for gcc version 12.1.0 loaded
Module for cuda version 12.0.1 loaded
Transaction

  Prefix: /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/conda_env/tensorflow-gpu

  Updating specs:

   - python=3.10
   - pip
   - scikit-learn
   - numpy
   - scipy
   - pandas
   - optuna
   - matplotlib


  Package                           Version  Build                Channel                    Size
Epoch 9/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 287ms/step - binary_accuracy: 0.0475 - loss: 0.9103 - mean_io_u: 0.4762[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 258ms/step - binary_accuracy: 0.0462 - loss: 0.9127 - mean_io_u: 0.4769[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 257ms/step - binary_accuracy: 0.0461 - loss: 0.9127 - mean_io_u: 0.4738[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 257ms/step - binary_accuracy: 0.0464 - loss: 0.9122 - mean_io_u: 0.4696[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 258ms/step - binary_accuracy: 0.0464 - loss: 0.9122 - mean_io_u: 0.4653[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 257ms/step - binary_accuracy: 0.0463 - loss: 0.9124 - mean_io_u: 0.4610[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 257ms/step - binary_accuracy: 0.0462 - loss: 0.9126 - mean_io_u: 0.4568[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0460 - loss: 0.9128 - mean_io_u: 0.4526[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0460 - loss: 0.9128 - mean_io_u: 0.4484[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0460 - loss: 0.9129 - mean_io_u: 0.4443[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0459 - loss: 0.9129 - mean_io_u: 0.4402[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 257ms/step - binary_accuracy: 0.0459 - loss: 0.9130 - mean_io_u: 0.4363[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 256ms/step - binary_accuracy: 0.0458 - loss: 0.9132 - mean_io_u: 0.4326[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 256ms/step - binary_accuracy: 0.0457 - loss: 0.9134 - mean_io_u: 0.4289[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 242ms/step - binary_accuracy: 0.0456 - loss: 0.9135 - mean_io_u: 0.4257[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 269ms/step - binary_accuracy: 0.0455 - loss: 0.9137 - mean_io_u: 0.4229 - val_binary_accuracy: 0.0400 - val_loss: 0.9233 - val_mean_io_u: 0.4668 - learning_rate: 0.0087
Epoch 10/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 287ms/step - binary_accuracy: 0.0329 - loss: 0.9364 - mean_io_u: 0.4836[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 256ms/step - binary_accuracy: 0.0358 - loss: 0.9310 - mean_io_u: 0.4821[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 256ms/step - binary_accuracy: 0.0381 - loss: 0.9269 - mean_io_u: 0.4781[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 256ms/step - binary_accuracy: 0.0395 - loss: 0.9242 - mean_io_u: 0.4735[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 257ms/step - binary_accuracy: 0.0403 - loss: 0.9226 - mean_io_u: 0.4689[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 257ms/step - binary_accuracy: 0.0408 - loss: 0.9218 - mean_io_u: 0.4646[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 256ms/step - binary_accuracy: 0.0412 - loss: 0.9210 - mean_io_u: 0.4601[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0416 - loss: 0.9203 - mean_io_u: 0.4557[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0420 - loss: 0.9195 - mean_io_u: 0.4512[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0424 - loss: 0.9189 - mean_io_u: 0.4469[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0426 - loss: 0.9184 - mean_io_u: 0.4427[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 257ms/step - binary_accuracy: 0.0427 - loss: 0.9182 - mean_io_u: 0.4387[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 256ms/step - binary_accuracy: 0.0428 - loss: 0.9180 - mean_io_u: 0.4348[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 256ms/step - binary_accuracy: 0.0429 - loss: 0.9178 - mean_io_u: 0.4311[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 242ms/step - binary_accuracy: 0.0430 - loss: 0.9177 - mean_io_u: 0.4277[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 270ms/step - binary_accuracy: 0.0431 - loss: 0.9176 - mean_io_u: 0.4247 - val_binary_accuracy: 0.0400 - val_loss: 0.9232 - val_mean_io_u: 0.4668 - learning_rate: 0.0087
Epoch 11/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 287ms/step - binary_accuracy: 0.0448 - loss: 0.9142 - mean_io_u: 0.4776[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 257ms/step - binary_accuracy: 0.0446 - loss: 0.9146 - mean_io_u: 0.4777[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 256ms/step - binary_accuracy: 0.0457 - loss: 0.9127 - mean_io_u: 0.4740[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 256ms/step - binary_accuracy: 0.0457 - loss: 0.9126 - mean_io_u: 0.4700[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 256ms/step - binary_accuracy: 0.0460 - loss: 0.9121 - mean_io_u: 0.4654[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 256ms/step - binary_accuracy: 0.0457 - loss: 0.9127 - mean_io_u: 0.4615[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 256ms/step - binary_accuracy: 0.0454 - loss: 0.9133 - mean_io_u: 0.4575[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 256ms/step - binary_accuracy: 0.0453 - loss: 0.9135 - mean_io_u: 0.4534[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 256ms/step - binary_accuracy: 0.0452 - loss: 0.9136 - mean_io_u: 0.4493[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 256ms/step - binary_accuracy: 0.0451 - loss: 0.9138 - mean_io_u: 0.4453[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 256ms/step - binary_accuracy: 0.0450 - loss: 0.9141 - mean_io_u: 0.4415[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 256ms/step - binary_accuracy: 0.0448 - loss: 0.9143 - mean_io_u: 0.4377[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 256ms/step - binary_accuracy: 0.0447 - loss: 0.9145 - mean_io_u: 0.4341[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 255ms/step - binary_accuracy: 0.0447 - loss: 0.9146 - mean_io_u: 0.4304[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 242ms/step - binary_accuracy: 0.0446 - loss: 0.9147 - mean_io_u: 0.4271[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 269ms/step - binary_accuracy: 0.0446 - loss: 0.9147 - mean_io_u: 0.4241 - val_binary_accuracy: 0.0400 - val_loss: 0.9232 - val_mean_io_u: 0.4668 - learning_rate: 0.0078
Epoch 12/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 1s/step - binary_accuracy: 0.0440 - loss: 0.9157 - mean_io_u: 0.4780[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 257ms/step - binary_accuracy: 0.0416 - loss: 0.9203 - mean_io_u: 0.4792[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 257ms/step - binary_accuracy: 0.0410 - loss: 0.9213 - mean_io_u: 0.4767[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 257ms/step - binary_accuracy: 0.0412 - loss: 0.9209 - mean_io_u: 0.4729[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 256ms/step - binary_accuracy: 0.0412 - loss: 0.9209 - mean_io_u: 0.4690[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 256ms/step - binary_accuracy: 0.0411 - loss: 0.9211 - mean_io_u: 0.4651[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 256ms/step - binary_accuracy: 0.0413 - loss: 0.9208 - mean_io_u: 0.4609[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0415 - loss: 0.9203 - mean_io_u: 0.4565[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 256ms/step - binary_accuracy: 0.0420 - loss: 0.9195 - mean_io_u: 0.4519[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 256ms/step - binary_accuracy: 0.0425 - loss: 0.9186 - mean_io_u: 0.4472[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 256ms/step - binary_accuracy: 0.0428 - loss: 0.9181 - mean_io_u: 0.4429[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 256ms/step - binary_accuracy: 0.0430 - loss: 0.9177 - mean_io_u: 0.4387[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 256ms/step - binary_accuracy: 0.0431 - loss: 0.9175 - mean_io_u: 0.4348[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 255ms/step - binary_accuracy: 0.0431 - loss: 0.9174 - mean_io_u: 0.4311[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 242ms/step - binary_accuracy: 0.0432 - loss: 0.9173 - mean_io_u: 0.4277[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 269ms/step - binary_accuracy: 0.0433 - loss: 0.9172 - mean_io_u: 0.4248 - val_binary_accuracy: 0.0400 - val_loss: 0.9232 - val_mean_io_u: 0.4668 - learning_rate: 0.0071
Epoch 13/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 1s/step - binary_accuracy: 0.0382 - loss: 0.9265 - mean_io_u: 0.4809[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 256ms/step - binary_accuracy: 0.0409 - loss: 0.9214 - mean_io_u: 0.4795[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 256ms/step - binary_accuracy: 0.0418 - loss: 0.9198 - mean_io_u: 0.4761[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 256ms/step - binary_accuracy: 0.0422 - loss: 0.9192 - mean_io_u: 0.4722[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 257ms/step - binary_accuracy: 0.0425 - loss: 0.9186 - mean_io_u: 0.4679[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 257ms/step - binary_accuracy: 0.0427 - loss: 0.9181 - mean_io_u: 0.4635[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 257ms/step - binary_accuracy: 0.0429 - loss: 0.9177 - mean_io_u: 0.4592[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0432 - loss: 0.9173 - mean_io_u: 0.4547[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0434 - loss: 0.9169 - mean_io_u: 0.4504[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0435 - loss: 0.9167 - mean_io_u: 0.4462[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0437 - loss: 0.9164 - mean_io_u: 0.4421[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 257ms/step - binary_accuracy: 0.0438 - loss: 0.9162 - mean_io_u: 0.4380[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 257ms/step - binary_accuracy: 0.0439 - loss: 0.9160 - mean_io_u: 0.4341[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 256ms/step - binary_accuracy: 0.0439 - loss: 0.9159 - mean_io_u: 0.4303[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 242ms/step - binary_accuracy: 0.0439 - loss: 0.9159 - mean_io_u: 0.4270[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 270ms/step - binary_accuracy: 0.0439 - loss: 0.9159 - mean_io_u: 0.4241 - val_binary_accuracy: 0.0400 - val_loss: 0.9232 - val_mean_io_u: 0.4668 - learning_rate: 0.0064
Epoch 14/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m18s[0m 1s/step - binary_accuracy: 0.0489 - loss: 0.9068 - mean_io_u: 0.4755[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 259ms/step - binary_accuracy: 0.0473 - loss: 0.9096 - mean_io_u: 0.4763[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 258ms/step - binary_accuracy: 0.0456 - loss: 0.9128 - mean_io_u: 0.4743[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 257ms/step - binary_accuracy: 0.0449 - loss: 0.9141 - mean_io_u: 0.4709[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 257ms/step - binary_accuracy: 0.0446 - loss: 0.9146 - mean_io_u: 0.4669[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 257ms/step - binary_accuracy: 0.0444 - loss: 0.9150 - mean_io_u: 0.4628[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 257ms/step - binary_accuracy: 0.0442 - loss: 0.9154 - mean_io_u: 0.4588[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0441 - loss: 0.9156 - mean_io_u: 0.4547[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 256ms/step - binary_accuracy: 0.0442 - loss: 0.9155 - mean_io_u: 0.4504[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 256ms/step - binary_accuracy: 0.0442 - loss: 0.9154 - mean_io_u: 0.4463[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0442 - loss: 0.9154 - mean_io_u: 0.4423[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 257ms/step - binary_accuracy: 0.0442 - loss: 0.9154 - mean_io_u: 0.4383[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 256ms/step - binary_accuracy: 0.0442 - loss: 0.9154 - mean_io_u: 0.4345[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 256ms/step - binary_accuracy: 0.0442 - loss: 0.9154 - mean_io_u: 0.4307[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 242ms/step - binary_accuracy: 0.0442 - loss: 0.9154 - mean_io_u: 0.4274[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 269ms/step - binary_accuracy: 0.0442 - loss: 0.9154 - mean_io_u: 0.4244 - val_binary_accuracy: 0.0400 - val_loss: 0.9232 - val_mean_io_u: 0.4668 - learning_rate: 0.0058
Epoch 15/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 289ms/step - binary_accuracy: 0.0458 - loss: 0.9124 - mean_io_u: 0.4771[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 257ms/step - binary_accuracy: 0.0464 - loss: 0.9113 - mean_io_u: 0.4768[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 257ms/step - binary_accuracy: 0.0460 - loss: 0.9121 - mean_io_u: 0.4740[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 258ms/step - binary_accuracy: 0.0464 - loss: 0.9113 - mean_io_u: 0.4696[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 257ms/step - binary_accuracy: 0.0466 - loss: 0.9110 - mean_io_u: 0.4651[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 257ms/step - binary_accuracy: 0.0465 - loss: 0.9112 - mean_io_u: 0.4608[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 257ms/step - binary_accuracy: 0.0463 - loss: 0.9116 - mean_io_u: 0.4567[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0463 - loss: 0.9115 - mean_io_u: 0.4523[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0461 - loss: 0.9119 - mean_io_u: 0.4483[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0460 - loss: 0.9122 - mean_io_u: 0.4444[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0458 - loss: 0.9125 - mean_io_u: 0.4405[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 257ms/step - binary_accuracy: 0.0456 - loss: 0.9128 - mean_io_u: 0.4369[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 257ms/step - binary_accuracy: 0.0455 - loss: 0.9131 - mean_io_u: 0.4332[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 256ms/step - binary_accuracy: 0.0454 - loss: 0.9133 - mean_io_u: 0.4296[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 242ms/step - binary_accuracy: 0.0453 - loss: 0.9135 - mean_io_u: 0.4263[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 270ms/step - binary_accuracy: 0.0452 - loss: 0.9136 - mean_io_u: 0.4234 - val_binary_accuracy: 0.0400 - val_loss: 0.9232 - val_mean_io_u: 0.4668 - learning_rate: 0.0053
Epoch 16/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 287ms/step - binary_accuracy: 0.0537 - loss: 0.8981 - mean_io_u: 0.4732[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 257ms/step - binary_accuracy: 0.0497 - loss: 0.9055 - mean_io_u: 0.4752[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 259ms/step - binary_accuracy: 0.0479 - loss: 0.9088 - mean_io_u: 0.4731[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m2s[0m 258ms/step - binary_accuracy: 0.0464 - loss: 0.9115 - mean_io_u: 0.4701[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 258ms/step - binary_accuracy: 0.0460 - loss: 0.9122 - mean_io_u: 0.4661[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 258ms/step - binary_accuracy: 0.0457 - loss: 0.9128 - mean_io_u: 0.4620[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 257ms/step - binary_accuracy: 0.0456 - loss: 0.9130 - mean_io_u: 0.4577[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0454 - loss: 0.9132 - mean_io_u: 0.4536[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 258ms/step - binary_accuracy: 0.0453 - loss: 0.9134 - mean_io_u: 0.4495[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 258ms/step - binary_accuracy: 0.0452 - loss: 0.9136 - mean_io_u: 0.4454[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 257ms/step - binary_accuracy: 0.0452 - loss: 0.9137 - mean_io_u: 0.4415[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 257ms/step - binary_accuracy: 0.0451 - loss: 0.9138 - mean_io_u: 0.4376[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 257ms/step - binary_accuracy: 0.0450 - loss: 0.9139 - mean_io_u: 0.4338[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 256ms/step - binary_accuracy: 0.0449 - loss: 0.9141 - mean_io_u: 0.4301[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 242ms/step - binary_accuracy: 0.0449 - loss: 0.9142 - mean_io_u: 0.4268[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m4s[0m 270ms/step - binary_accuracy: 0.0448 - loss: 0.9143 - mean_io_u: 0.4239 - val_binary_accuracy: 0.0400 - val_loss: 0.9232 - val_mean_io_u: 0.4668 - learning_rate: 0.0048
Epoch 17/200
