Module for gcc version 12.1.0 loaded
Module for cuda version 12.0.1 loaded
Transaction

  Prefix: /albedo/work/user/hmoqadam/hyperparam_tune/SEGMENTATION_METHOD_RADDLEHAM/conda_env/tensorflow-gpu

  Updating specs:

   - python=3.10
   - pip
   - scikit-learn
   - numpy
   - scipy
   - pandas
   - optuna
   - matplotlib


  Package                           Version  Build                Channel                    Size
Epoch 69/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 327ms/step - binary_accuracy: 0.9091 - loss: 1.2851 - mean_io_u: 0.5024[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 296ms/step - binary_accuracy: 0.9063 - loss: 1.2778 - mean_io_u: 0.5057[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 296ms/step - binary_accuracy: 0.9063 - loss: 1.2728 - mean_io_u: 0.5043[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 297ms/step - binary_accuracy: 0.9056 - loss: 1.2682 - mean_io_u: 0.5008[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 297ms/step - binary_accuracy: 0.9049 - loss: 1.2645 - mean_io_u: 0.4964[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 297ms/step - binary_accuracy: 0.9046 - loss: 1.2630 - mean_io_u: 0.4914[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 297ms/step - binary_accuracy: 0.9041 - loss: 1.2618 - mean_io_u: 0.4862[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 297ms/step - binary_accuracy: 0.9035 - loss: 1.2610 - mean_io_u: 0.4809[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 297ms/step - binary_accuracy: 0.9033 - loss: 1.2603 - mean_io_u: 0.4759[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 297ms/step - binary_accuracy: 0.9031 - loss: 1.2598 - mean_io_u: 0.4710[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 297ms/step - binary_accuracy: 0.9030 - loss: 1.2594 - mean_io_u: 0.4660[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 297ms/step - binary_accuracy: 0.9029 - loss: 1.2593 - mean_io_u: 0.4612[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 296ms/step - binary_accuracy: 0.9027 - loss: 1.2593 - mean_io_u: 0.4563[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 296ms/step - binary_accuracy: 0.9025 - loss: 1.2593 - mean_io_u: 0.4516[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 280ms/step - binary_accuracy: 0.9024 - loss: 1.2593 - mean_io_u: 0.4474[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 312ms/step - binary_accuracy: 0.9023 - loss: 1.2594 - mean_io_u: 0.4437 - val_binary_accuracy: 0.9321 - val_loss: 1.2547 - val_mean_io_u: 0.4924 - learning_rate: 1.7129e-06
Completed trial 6/12. Best validation loss: 1.2509883642196655
Training model with hyperparameters: {'model_name': 'Unet_wide', 'optimizer_name': 'rmsprop', 'learning_rate': 0.000376906919158002, 'dropout_rate': 0.25, 'l2_lambda': 1.25278265564834e-05, 'activation_function': 'relu', 'loss_function': 'dice_loss', 'momentum': 0.1}
Epoch 1/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m2:06[0m 9s/step - binary_accuracy: 0.7279 - loss: 0.9911 - mean_io_u: 0.4763[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 291ms/step - binary_accuracy: 0.6732 - loss: 0.9942 - mean_io_u: 0.4708[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 290ms/step - binary_accuracy: 0.6307 - loss: 0.9968 - mean_io_u: 0.4660[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 290ms/step - binary_accuracy: 0.5962 - loss: 0.9980 - mean_io_u: 0.4612[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 290ms/step - binary_accuracy: 0.5666 - loss: 0.9977 - mean_io_u: 0.4560[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 289ms/step - binary_accuracy: 0.5399 - loss: 0.9973 - mean_io_u: 0.4510[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 289ms/step - binary_accuracy: 0.5157 - loss: 0.9971 - mean_io_u: 0.4463[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 289ms/step - binary_accuracy: 0.4939 - loss: 0.9967 - mean_io_u: 0.4416[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 289ms/step - binary_accuracy: 0.4742 - loss: 0.9961 - mean_io_u: 0.4369[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 289ms/step - binary_accuracy: 0.4562 - loss: 0.9956 - mean_io_u: 0.4325[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 289ms/step - binary_accuracy: 0.4396 - loss: 0.9953 - mean_io_u: 0.4283[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 289ms/step - binary_accuracy: 0.4245 - loss: 0.9950 - mean_io_u: 0.4241[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 289ms/step - binary_accuracy: 0.4106 - loss: 0.9947 - mean_io_u: 0.4201[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 288ms/step - binary_accuracy: 0.3977 - loss: 0.9944 - mean_io_u: 0.4163[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 719ms/step - binary_accuracy: 0.3863 - loss: 0.9942 - mean_io_u: 0.4128[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m23s[0m 966ms/step - binary_accuracy: 0.3764 - loss: 0.9940 - mean_io_u: 0.4098 - val_binary_accuracy: 0.0400 - val_loss: 0.9974 - val_mean_io_u: 0.4668 - learning_rate: 3.7691e-04
Epoch 2/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 321ms/step - binary_accuracy: 0.0578 - loss: 0.9848 - mean_io_u: 0.4766[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 289ms/step - binary_accuracy: 0.0541 - loss: 0.9905 - mean_io_u: 0.4782[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 289ms/step - binary_accuracy: 0.0525 - loss: 0.9928 - mean_io_u: 0.4760[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 290ms/step - binary_accuracy: 0.0516 - loss: 0.9938 - mean_io_u: 0.4727[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 290ms/step - binary_accuracy: 0.0511 - loss: 0.9941 - mean_io_u: 0.4689[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 289ms/step - binary_accuracy: 0.0506 - loss: 0.9944 - mean_io_u: 0.4650[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 290ms/step - binary_accuracy: 0.0503 - loss: 0.9944 - mean_io_u: 0.4610[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 290ms/step - binary_accuracy: 0.0502 - loss: 0.9942 - mean_io_u: 0.4568[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 289ms/step - binary_accuracy: 0.0500 - loss: 0.9940 - mean_io_u: 0.4527[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 289ms/step - binary_accuracy: 0.0499 - loss: 0.9937 - mean_io_u: 0.4485[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 289ms/step - binary_accuracy: 0.0499 - loss: 0.9932 - mean_io_u: 0.4442[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 289ms/step - binary_accuracy: 0.0499 - loss: 0.9929 - mean_io_u: 0.4402[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 289ms/step - binary_accuracy: 0.0498 - loss: 0.9926 - mean_io_u: 0.4362[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 288ms/step - binary_accuracy: 0.0497 - loss: 0.9924 - mean_io_u: 0.4323[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 273ms/step - binary_accuracy: 0.0497 - loss: 0.9922 - mean_io_u: 0.4288[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 304ms/step - binary_accuracy: 0.0496 - loss: 0.9920 - mean_io_u: 0.4258 - val_binary_accuracy: 0.0400 - val_loss: 0.9970 - val_mean_io_u: 0.4668 - learning_rate: 3.7691e-04
Epoch 3/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 321ms/step - binary_accuracy: 0.0529 - loss: 0.9751 - mean_io_u: 0.4741[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 290ms/step - binary_accuracy: 0.0507 - loss: 0.9790 - mean_io_u: 0.4751[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 290ms/step - binary_accuracy: 0.0492 - loss: 0.9816 - mean_io_u: 0.4728[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 290ms/step - binary_accuracy: 0.0479 - loss: 0.9840 - mean_io_u: 0.4697[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 290ms/step - binary_accuracy: 0.0469 - loss: 0.9858 - mean_io_u: 0.4663[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 290ms/step - binary_accuracy: 0.0462 - loss: 0.9870 - mean_io_u: 0.4625[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 290ms/step - binary_accuracy: 0.0458 - loss: 0.9878 - mean_io_u: 0.4586[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 290ms/step - binary_accuracy: 0.0456 - loss: 0.9881 - mean_io_u: 0.4546[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 290ms/step - binary_accuracy: 0.0454 - loss: 0.9884 - mean_io_u: 0.4506[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 290ms/step - binary_accuracy: 0.0452 - loss: 0.9887 - mean_io_u: 0.4466[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 290ms/step - binary_accuracy: 0.0451 - loss: 0.9888 - mean_io_u: 0.4427[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 290ms/step - binary_accuracy: 0.0451 - loss: 0.9889 - mean_io_u: 0.4388[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 290ms/step - binary_accuracy: 0.0450 - loss: 0.9890 - mean_io_u: 0.4351[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 289ms/step - binary_accuracy: 0.0450 - loss: 0.9890 - mean_io_u: 0.4313[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 274ms/step - binary_accuracy: 0.0449 - loss: 0.9890 - mean_io_u: 0.4279[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 304ms/step - binary_accuracy: 0.0449 - loss: 0.9890 - mean_io_u: 0.4249 - val_binary_accuracy: 0.0400 - val_loss: 0.9968 - val_mean_io_u: 0.4668 - learning_rate: 3.7691e-04
Epoch 4/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 320ms/step - binary_accuracy: 0.0477 - loss: 0.9829 - mean_io_u: 0.4763[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 290ms/step - binary_accuracy: 0.0481 - loss: 0.9821 - mean_io_u: 0.4761[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 291ms/step - binary_accuracy: 0.0473 - loss: 0.9836 - mean_io_u: 0.4734[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 290ms/step - binary_accuracy: 0.0466 - loss: 0.9849 - mean_io_u: 0.4699[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 291ms/step - binary_accuracy: 0.0463 - loss: 0.9855 - mean_io_u: 0.4658[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 290ms/step - binary_accuracy: 0.0462 - loss: 0.9856 - mean_io_u: 0.4615[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 291ms/step - binary_accuracy: 0.0462 - loss: 0.9857 - mean_io_u: 0.4571[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 291ms/step - binary_accuracy: 0.0461 - loss: 0.9859 - mean_io_u: 0.4529[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 291ms/step - binary_accuracy: 0.0460 - loss: 0.9861 - mean_io_u: 0.4489[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 291ms/step - binary_accuracy: 0.0458 - loss: 0.9863 - mean_io_u: 0.4448[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 291ms/step - binary_accuracy: 0.0458 - loss: 0.9864 - mean_io_u: 0.4409[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 291ms/step - binary_accuracy: 0.0457 - loss: 0.9866 - mean_io_u: 0.4370[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 290ms/step - binary_accuracy: 0.0456 - loss: 0.9867 - mean_io_u: 0.4332[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 289ms/step - binary_accuracy: 0.0455 - loss: 0.9868 - mean_io_u: 0.4295[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 274ms/step - binary_accuracy: 0.0455 - loss: 0.9869 - mean_io_u: 0.4262[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 305ms/step - binary_accuracy: 0.0454 - loss: 0.9871 - mean_io_u: 0.4233 - val_binary_accuracy: 0.0400 - val_loss: 0.9967 - val_mean_io_u: 0.4668 - learning_rate: 3.7691e-04
Epoch 5/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 322ms/step - binary_accuracy: 0.0419 - loss: 0.9933 - mean_io_u: 0.4791[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 292ms/step - binary_accuracy: 0.0404 - loss: 0.9961 - mean_io_u: 0.4799[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 292ms/step - binary_accuracy: 0.0413 - loss: 0.9944 - mean_io_u: 0.4765[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 291ms/step - binary_accuracy: 0.0421 - loss: 0.9928 - mean_io_u: 0.4721[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 291ms/step - binary_accuracy: 0.0430 - loss: 0.9912 - mean_io_u: 0.4673[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 291ms/step - binary_accuracy: 0.0436 - loss: 0.9901 - mean_io_u: 0.4625[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 291ms/step - binary_accuracy: 0.0440 - loss: 0.9894 - mean_io_u: 0.4580[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 291ms/step - binary_accuracy: 0.0442 - loss: 0.9890 - mean_io_u: 0.4535[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 291ms/step - binary_accuracy: 0.0444 - loss: 0.9887 - mean_io_u: 0.4493[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 291ms/step - binary_accuracy: 0.0445 - loss: 0.9884 - mean_io_u: 0.4450[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 291ms/step - binary_accuracy: 0.0447 - loss: 0.9882 - mean_io_u: 0.4408[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 291ms/step - binary_accuracy: 0.0447 - loss: 0.9880 - mean_io_u: 0.4368[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 290ms/step - binary_accuracy: 0.0448 - loss: 0.9879 - mean_io_u: 0.4329[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 290ms/step - binary_accuracy: 0.0448 - loss: 0.9880 - mean_io_u: 0.4293[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 274ms/step - binary_accuracy: 0.0447 - loss: 0.9880 - mean_io_u: 0.4260[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 305ms/step - binary_accuracy: 0.0447 - loss: 0.9881 - mean_io_u: 0.4231 - val_binary_accuracy: 0.0400 - val_loss: 0.9966 - val_mean_io_u: 0.4668 - learning_rate: 3.7691e-04
Epoch 6/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 319ms/step - binary_accuracy: 0.0563 - loss: 0.9670 - mean_io_u: 0.4719[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 292ms/step - binary_accuracy: 0.0542 - loss: 0.9707 - mean_io_u: 0.4729[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 292ms/step - binary_accuracy: 0.0522 - loss: 0.9743 - mean_io_u: 0.4707[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 292ms/step - binary_accuracy: 0.0508 - loss: 0.9769 - mean_io_u: 0.4674[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 291ms/step - binary_accuracy: 0.0497 - loss: 0.9790 - mean_io_u: 0.4638[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 291ms/step - binary_accuracy: 0.0487 - loss: 0.9807 - mean_io_u: 0.4601[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 291ms/step - binary_accuracy: 0.0479 - loss: 0.9822 - mean_io_u: 0.4565[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 291ms/step - binary_accuracy: 0.0474 - loss: 0.9830 - mean_io_u: 0.4526[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 291ms/step - binary_accuracy: 0.0471 - loss: 0.9836 - mean_io_u: 0.4485[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 291ms/step - binary_accuracy: 0.0469 - loss: 0.9841 - mean_io_u: 0.4446[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 291ms/step - binary_accuracy: 0.0467 - loss: 0.9844 - mean_io_u: 0.4406[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 292ms/step - binary_accuracy: 0.0465 - loss: 0.9847 - mean_io_u: 0.4368[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 291ms/step - binary_accuracy: 0.0464 - loss: 0.9850 - mean_io_u: 0.4331[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 290ms/step - binary_accuracy: 0.0462 - loss: 0.9853 - mean_io_u: 0.4294[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - binary_accuracy: 0.0461 - loss: 0.9855 - mean_io_u: 0.4261[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 306ms/step - binary_accuracy: 0.0460 - loss: 0.9857 - mean_io_u: 0.4233 - val_binary_accuracy: 0.0400 - val_loss: 0.9965 - val_mean_io_u: 0.4668 - learning_rate: 3.7691e-04
Epoch 7/200
[1m 1/15[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m4s[0m 322ms/step - binary_accuracy: 0.0427 - loss: 0.9916 - mean_io_u: 0.4787[1m 2/15[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3s[0m 292ms/step - binary_accuracy: 0.0439 - loss: 0.9892 - mean_io_u: 0.4781[1m 3/15[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m3s[0m 291ms/step - binary_accuracy: 0.0449 - loss: 0.9874 - mean_io_u: 0.4744[1m 4/15[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 291ms/step - binary_accuracy: 0.0451 - loss: 0.9872 - mean_io_u: 0.4704[1m 5/15[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m2s[0m 291ms/step - binary_accuracy: 0.0451 - loss: 0.9872 - mean_io_u: 0.4662[1m 6/15[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 291ms/step - binary_accuracy: 0.0449 - loss: 0.9875 - mean_io_u: 0.4622[1m 7/15[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m2s[0m 291ms/step - binary_accuracy: 0.0445 - loss: 0.9882 - mean_io_u: 0.4583[1m 8/15[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m2s[0m 292ms/step - binary_accuracy: 0.0444 - loss: 0.9885 - mean_io_u: 0.4543[1m 9/15[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 292ms/step - binary_accuracy: 0.0442 - loss: 0.9888 - mean_io_u: 0.4505[1m10/15[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m1s[0m 292ms/step - binary_accuracy: 0.0442 - loss: 0.9888 - mean_io_u: 0.4464[1m11/15[0m [32m━━━━━━━━━━━━━━[0m[37m━━━━━━[0m [1m1s[0m 292ms/step - binary_accuracy: 0.0442 - loss: 0.9888 - mean_io_u: 0.4424[1m12/15[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 292ms/step - binary_accuracy: 0.0442 - loss: 0.9888 - mean_io_u: 0.4384[1m13/15[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 291ms/step - binary_accuracy: 0.0442 - loss: 0.9887 - mean_io_u: 0.4345[1m14/15[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 291ms/step - binary_accuracy: 0.0442 - loss: 0.9887 - mean_io_u: 0.4307[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 275ms/step - binary_accuracy: 0.0442 - loss: 0.9887 - mean_io_u: 0.4274[1m15/15[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m5s[0m 306ms/step - binary_accuracy: 0.0442 - loss: 0.9887 - mean_io_u: 0.4244 - val_binary_accuracy: 0.0400 - val_loss: 0.9964 - val_mean_io_u: 0.4668 - learning_rate: 3.7691e-04
Epoch 8/200
